pmcid	relevancy	topic
1033658	0	1
1033958	0	1
1034932	0	1
1034982	0	1
1035890	0	1
1036421	0	1
1036599	0	1
1036765	0	1
1036894	0	1
1037001	0	1
1037069	0	1
1043897	0	1
1044014	0	1
1044051	0	1
1044089	0	1
1044223	0	1
1044649	0	1
1065010	0	1
1065094	0	1
1081442	0	1
1082070	0	1
1082445	0	1
1082486	0	1
1087222	0	1
1087851	0	1
1088250	0	1
1097737	0	1
1097744	0	1
1112595	0	1
1112600	0	1
1139167	0	1
1145137	0	1
1151650	0	1
1156894	0	1
1166571	0	1
1173116	0	1
1180830	0	1
1185558	0	1
1201136	2	1
1208953	0	1
1236944	2	1
1240772	0	1
1241467	0	1
1253515	0	1
1257428	0	1
1257451	0	1
1257602	0	1
1269455	0	1
1274327	0	1
1277832	0	1
1277845	0	1
1277865	0	1
1289285	0	1
1291370	0	1
1298305	0	1
130966	2	1
1310515	0	1
1316875	0	1
1318493	0	1
1323303	0	1
1323317	0	1
1325039	0	1
1326214	0	1
1326224	0	1
1327708	0	1
1342636	0	1
1352387	0	1
1373626	0	1
1402267	2	1
1402280	1	1
1475887	2	1
155634	2	1
1559601	2	1
2072948	2	1
2267791	1	1
2270358	2	1
2275746	2	1
2315652	2	1
2429898	1	1
2438319	2	1
2490681	2	1
2494540	2	1
2503962	2	1
2553061	2	1
2599899	1	1
2602994	2	1
2635122	1	1
2646693	1	1
2653043	2	1
2668594	2	1
2672159	2	1
2672237	2	1
2672240	2	1
2672467	2	1
2729419	1	1
2737775	1	1
2752757	2	1
2758876	2	1
2778463	2	1
2799444	2	1
2801475	2	1
2832616	2	1
2845797	2	1
2922325	2	1
3008823	2	1
3078258	2	1
3078282	2	1
3093002	2	1
3199072	2	1
3205748	2	1
3224392	2	1
3258019	2	1
3258729	2	1
3259311	2	1
3259381	2	1
3262520	2	1
3277903	1	1
3283750	1	1
3301006	2	1
3326370	2	1
3374026	2	1
3406271	2	1
3406274	2	1
3406277	2	1
3420628	2	1
3433655	2	1
3444002	2	1
3465868	1	1
3481681	1	1
3490454	2	1
1065010	0	2
1084363	0	2
1087510	1	2
1112595	1	2
1112598	0	2
1156954	0	2
1168906	2	2
1175897	1	2
1175902	0	2
1175916	1	2
1175924	1	2
1181820	0	2
1184050	0	2
1215528	1	2
1240959	1	2
1257451	0	2
1257604	1	2
1257651	0	2
126248	0	2
1276800	0	2
1276802	0	2
1277008	0	2
1277009	1	2
1277866	0	2
1297597	0	2
137228	1	2
137231	0	2
1379641	0	2
1386678	1	2
1413549	1	2
1414001	0	2
1414045	0	2
1420313	0	2
1448178	0	2
1464140	0	2
1464381	2	2
1469509	0	2
1469866	1	2
1475232	1	2
1481584	0	2
1501005	0	2
1501014	0	2
1513559	0	2
1526596	0	2
1540438	0	2
1550803	1	2
1550933	0	2
1550946	0	2
1566470	0	2
1568058	0	2
1568330	0	2
1568345	0	2
1568358	2	2
1568380	1	2
1569345	0	2
1578567	0	2
1609165	0	2
1634852	0	2
1637094	0	2
1647271	0	2
1661629	0	2
1697742	0	2
1751045	1	2
1751077	0	2
1781795	1	2
1784777	0	2
1784791	0	2
1796861	2	2
1820987	1	2
1821329	0	2
1832206	0	2
183865	1	2
1838823	0	2
1851004	2	2
1878501	0	2
1891275	2	2
1892149	0	2
1913172	0	2
1939852	1	2
1940287	0	2
1961632	0	2
1971640	0	2
1976318	0	2
1977305	0	2
1995607	0	2
2000906	0	2
2002419	1	2
2007501	0	2
2007657	0	2
2007755	0	2
2007941	0	2
2007972	0	2
2008231	0	2
2008397	0	2
2008538	0	2
2008694	0	2
2009435	0	2
2009859	0	2
2011516	0	2
2018704	1	2
2025113	0	2
2025296	1	2
2064919	0	2
2070907	0	2
2071005	0	2
2071076	0	2
2071147	0	2
2071193	0	2
2071267	0	2
2073769	0	2
2073904	0	2
2073963	0	2
2074167	0	2
2074182	0	2
2082036	1	2
2117003	0	2
2126331	0	2
2128214	1	2
2133536	2	2
2135574	0	2
2136485	2	2
2164964	0	2
2186330	0	2
2194711	0	2
2202333	1	2
2206392	2	2
2212832	0	2
2228007	0	2
2246210	0	2
2248239	0	2
2249599	0	2
2253540	1	2
2257948	0	2
2267184	0	2
2270846	0	2
2276236	0	2
2335107	0	2
2364663	1	2
2365966	1	2
2366074	0	2
2374600	0	2
2374623	0	2
2377328	0	2
2384520	0	2
2384718	1	2
2385654	1	2
2385751	1	2
2385823	1	2
2386861	1	2
2390549	1	2
2391256	0	2
2441605	0	2
2442953	0	2
2442985	0	2
2443005	0	2
2443077	0	2
2443086	0	2
2443761	0	2
2448050	1	2
2448996	0	2
2449163	0	2
2453150	0	2
2459199	0	2
2474644	1	2
2475360	0	2
2480298	0	2
2491651	0	2
2492864	2	2
2515635	1	2
2526389	0	2
2528209	0	2
2546376	1	2
2546434	1	2
2559831	1	2
2566980	1	2
2569011	0	2
2570503	0	2
2570830	2	2
2570908	2	2
2572606	0	2
2575602	2	2
2578943	2	2
2582242	0	2
2583042	1	2
2584008	0	2
2591236	0	2
2591616	0	2
2591620	2	2
2591627	0	2
2595300	0	2
2597729	0	2
2600143	0	2
2600388	1	2
2612653	0	2
2615032	0	2
2615269	0	2
2615296	0	2
2615299	0	2
2621130	1	2
2627182	0	2
2627222	0	2
2627819	0	2
2627963	1	2
2627999	0	2
2628177	0	2
2628934	0	2
2629011	0	2
2630042	0	2
2631718	0	2
2633196	0	2
2633199	0	2
2634609	0	2
2635375	0	2
2636786	1	2
2640128	0	2
2640266	0	2
2644295	2	2
2646129	0	2
2646742	0	2
2647170	1	2
2649850	0	2
2649856	0	2
2667260	0	2
2674586	0	2
2680832	2	2
2680861	0	2
2681119	2	2
2681469	0	2
2682795	0	2
2682800	0	2
2685790	0	2
2686703	0	2
2687676	0	2
2687693	0	2
2687695	0	2
2688148	0	2
2690073	0	2
2691805	0	2
2693565	0	2
2693849	0	2
2693868	0	2
2697585	0	2
2698064	2	2
2698626	0	2
2700429	0	2
2700440	0	2
2700447	0	2
2700454	2	2
2700478	1	2
2700561	0	2
2700591	0	2
2701955	0	2
2702735	0	2
2705343	1	2
2709444	0	2
2709640	0	2
2710057	0	2
2714572	2	2
2722011	0	2
2725793	0	2
2725817	2	2
2725833	2	2
2725834	2	2
2725870	1	2
2725948	2	2
2727116	0	2
2727333	2	2
2729224	0	2
2729381	0	2
2729879	2	2
2732064	0	2
2732065	0	2
2732070	0	2
2732078	0	2
2732089	0	2
2732551	1	2
2735734	0	2
2737147	0	2
2737768	0	2
2737771	0	2
2737777	0	2
2738342	0	2
2740020	0	2
2740074	0	2
2740075	0	2
2740082	0	2
2740121	0	2
2740138	0	2
2750192	2	2
